3.740872796764703	1.3876420822996325
-1.633716414710395	1.0386831058994135
-9.031323233926306	11.103313321871406
1.5690461141778516	1.0562024421369336
-2.5152551629799778	1.0085971934080409
-0.993388670947251	4.253301067287192
5.41757860559677	2.116792084460704
-0.4167547352571991	2.4513344705087556
2.911803415727886	2.103146495362253
-7.067265688520976	42.700620379542954
-9.477851133928638	1.2388851169601507
3.2957488806786195	2.455970193961362
1.4901157511598755	5.7053465704876825
-7.098556029276079	1.3925321449837453
-3.671108299944626	22.489098950970085
-5.32022094135929	1.0901592373527886
-9.738373224561611	1.5626564177433087
-7.786188482270774	4.390325167731797
3.5921578555501075	1.2337029094991925
0.5362340663874516	6.3161920971861045
-5.442401871957919	3.413190590967602
-5.139134400288057	2.280885816636454
-6.7409537311010554	1.388961011572509
-5.745365426268872	3.780470086878204
-3.8304982999713557	1.149977845986593
-1.6695198530228275	2.98369056310669
-6.059055022309815	1.0281095099563278
-5.888729276917586	4.614829073499552
-8.219240396389491	1.0976931659414362
5.370636335154696	1.2980780958078135
-5.908340970058595	1.5310302258376094
3.342982989891787	1.6869272363376968
4.062445530545027	1.302692738537997
-8.28598718260514	2.5272397141089495
-6.166802092639	3.0584581328516895
1.6663397324048819	1.051051081682743
-3.811268860957133	1.1132157647935412
-1.1129511251461999	1.1957874947515297
-7.6835207997200765	2.9090657338930113
1.4740314611847518	1.0137679337700476
-1.2536109198930991	1.780761759832185
-1.557689268686132	2.1036379873714286
4.8910308586138544	1.4680546338294787
-4.10608724087053	1.3577703825876795
-7.647627569066684	25.97551599724728
-0.8280561205756815	2.3297343989717665
5.262917385999704	3.470546366392088
-9.350640761797314	3.7414543991669698
-9.878027146096468	1.0752585519866633
-6.094360784743343	1.9272531648531568
3.649310166216026	1.5330434824234866
-8.716973694624082	11.060487350751018
2.321748935543741	1.6050806823082309
-9.219684437511912	1.1491416767093237
-0.04429158443386827	2.0171692348920165
0.2624402555264179	6.179884700381441
3.4022678612716764	1.302860985593548
-0.4832656197246007	1.07892616710422
2.6768684894781734	1.8323286886492702
-9.941302860871055	1.3748132770436763
-3.3940455067339386	1.0494046634969751
-7.262764831682069	1.2545760246807645
-6.119407970185757	7.55015895604867
-1.3028368580394234	4.360970397801094
1.635862930538249	1.5535157942012459
0.8182979158530946	1.1966068337606255
2.56191773450783	2.002840077094983
0.07012120561756474	6.0443809459520255
1.195254889916043	1.2313933966003374
-8.652480377584466	5.646913323537658
-9.045538822267924	2.8189136194049587
1.7729216814653768	3.2931614798536324
1.5990444840921494	1.1590554532929773
-8.6154935330022	6.110019750931072
-5.338258643079736	38.059373118976836
5.795670973725075	2.4953595813501406
0.13094322781222656	13.67513186864635
-0.9656592319855744	1.427123584969906
-8.799370052723704	2.974447561344116
1.5150592328039367	2.81418208651491
0.4406909135417144	1.0297522495636593
-3.3770653726762596	2.4464749819016376
-8.60041825771477	1.4121511856442968
-2.4121752403558263	2.1125147271842106
3.166582161593293	2.137857947102398
5.892554462570158	27.975199460438454
-5.513991416597132	6.453658694232701
2.39864602082693	4.667628089654066
-6.530003945525033	56.450326430708316
-2.989781944561246	1.082581562850002
-4.360328270752127	1.7437736698259423
-8.04064577047446	1.850730209233931
-3.7406413112506796	1.4314982649939958
-2.4528860506030368	1.9664101940100003
3.0305507553789393	5.183459783053155
-1.0897197973652313	1.123992338800648
-3.9603838009410044	1.0108014787326112
3.5035042669368965	1.0560005510633839
-3.4869991179323927	1.0976426563422552
-9.517070027513164	5.777014192357975
1.388948940898668	1.73235514173307
-1.5399249270054565	3.314081631977642
0.20118594807528167	2.4331075208069715
-5.5908599465801645	2.2262375734293873
5.9153108854647165	2.880263788479318
-7.87249696602416	2.814580625969836
-7.657895772661417	1.2321184690704403
-5.830160133622675	2.293817893712623
-0.2833486342848227	1.139606739466453
-8.482624173184162	11.67089832951199
-5.502177010931675	1.0145097434675945
5.267601175718651	1.4309425827476105
-6.755147578891199	1.2721625221751123
-7.056871284533872	5.672690866773669
5.139742724828261	1.5502933068698181
-3.0884873786282245	3.2423357698575184
-4.447130077424109	6.258497798248368
-7.349353972754368	1.235069579935663
-6.245573501872627	2.854130906193721
-5.746949083187395	8.355327470973693
4.878468816800392	4.296687972914342
-7.085635625038635	3.3359273871157384
-5.742044620125269	1.4845817932418495
-3.2860223042954506	1.4179460581140544
-6.2940514980549915	1.2154321917347997
-3.8238324524097584	30.14658586659172
-5.808797461487024	19.15113008666938
-2.436219836660878	2.6018014788566584
-7.985288069620062	8.623107375074168
5.837088581778586	2.452387228315246
-1.6405778398828765	1.3742339693024572
1.9128320628253639	1.2113838673361053
3.6936415376311706	1.4401678016600692
5.746637241157231	2.328719522689207
0.8619385202026806	1.4505804373175164
-4.560608767875736	4.811703588273682
-5.4092545210738	2.586198218980446
-9.027939673959612	178.10576576893965
-5.884874998590073	5.560265672061225
-7.121587428206723	4.392322594755777
-4.352614387818247	47.484115127514116
5.574771735819168	1.514164514162451
-7.66799647674864	1.6809753124458493
2.8316210531470167	5.145469715052112
-6.700279852869465	1.024044464251435
-4.3681892676157545	1.0544109274748055
5.892005967360777	1.1793950632751005
-8.290127626189545	3.674777172486068
5.781151994435894	1.0219184967430472
2.000564877585264	3.2236331103466793
-9.59931616717007	1.3568554852027732
-6.862370815283983	1.8910107565959262
-0.32169889677026386	5.920856192671018
-7.770764156526734	1.136757741194012
3.5843972831639332	1.1073582546955432
-3.5869878214035844	1.3839403648418884
-2.1607086988165074	1.6510797172788383
-8.57611736249888	1.1046243095539376
-0.9002848027110593	1.8599311474429387
-4.426835639644661	1.0775144073343408
-1.0219109251246796	2.523927791556417
-5.3750726988188955	2.906460478727981
-0.31309302087621416	2.13707515580128
-5.120790498796691	1.2229695858941863
0.024460744684585367	1.7864736109013903
-6.9053081085161905	1.1917371368177012
-0.6782856111406592	1.1011926575713908
-2.2914134941606124	1.0910938456545178
-3.7727457449619735	23.259319908353127
3.559125396271844	1.4190507142978663
-0.8694618283224865	1.0045128050469778
-4.140136669934268	2.270299285256478
-7.139695937934994	2.261599736210666
-3.6038782274607497	2.0763143650258247
-9.553392780015544	1.194311021045994
-8.47519188947942	1.7750760690934482
-1.3858708945961604	11.889503187581314
3.362809375116135	3.3511445884759743
5.075952588439031	1.3465695571833831
4.595206296699003	2.6271753440858427
4.075913307911478	1.0019734559248854
2.7783225866905523	39.67217790280518
-4.811438464076899	24.3581990530746
5.524838279869549	2.953296500064702
4.4536129737473305	1.7094600515560372
0.7411318230609887	1.2719941232866547
-3.138588388055989	28.712347680449646
-1.735329250753388	1.8524744632262882
-6.907294618008416	1.8755061052052215
3.3555786319226693	2.0235684809835375
-0.5980672022837048	4.458026953134504
3.267737015848912	6.746245885913684
-6.52646837857227	1.2810249875580328
0.2901012149387483	1.222730304494942
-1.4058897450297398	1.1471384831441598
-7.834815442569763	1.0973867286957701
0.014752103054311183	2.8745577518726644
3.323418171543783	1.3455353210719736
3.9403195008565723	1.6045952688797587
-3.9700308566846245	2.3220556992406505
-0.7269688110780353	1.1464832182894207
4.064211654664746	3.0161420346056134
-6.647739536574916	2.726304204555032
0.3770391540295709	1.039251563832345
